Proposal Number,Proposal Number,Award Number,Project Title,Principal Investigator,Section A. Senior Personnel Budget: Senior Personnel Amount,Section B. Other Personnel: Post Doctoral Amount,Section B. Other Personnel: Other Profesionals Amount,Section B. Other Personnel: Graduate Students Amount,Section B. Other Personnel: Undergraduate Students Amount,B. Other Personnel: Secretarial Clerical Amount,Section B. Other Personnel: Other Amount,Section C: Fringe Benefits Amount,Section D: Equipment Amount,Section E. Domestic Travel Amount,Section E. International Travel Amount,Section F. Participant Support Costs Stipends,Section F. Participant Support Costs Travel Amount,Section F. Participant Support Costs Subsistence Amount,Section F. Participant Support Costs Other Amount,Section F. Participant Support Costs - Total Participant Costs (F),Section G. Material Supplies Amount,Section G. Publication Costs Amount,Section G. Consultant Services Amount,Section G. Computer Services Amount,Section G. Subward Amount,Section G Other Costs,Section I. Indirect Costs,Section K. Fees,Section L. Total Amount
V220383,2229223,2229223,Collaborative Research: Climatic Control of Erosion Rates and Landscape Morphology - Quantifying the Influence of Fluvial Thresholds,Elowyn Yager,"$23,509",Not Found,Not Found,"$54,540","$4,800",$0,$0,"$9,457",$0,"$24,790",$0,Not Found,Not Found,Not Found,Not Found,$0,"$1,800","$1,500",$0,$0,$0,"$26,734","$61,162",$0,"$208,292"
V201006,2052571,2052571,RAPID: Collaborative Research: In-situ forest ecosystem response to wildfire,Tara Hudiburg,$0,$0,Not Found,Not Found,Not Found,Not Found,$0,"$1,269","$20,000",Not Found,Not Found,$0,$0,$0,$0,$0,"$9,635","$2,000",$0,$0,$0,$0,"$10,211",Not Found,"$69,485"
V19402,2013929,2013929,"WOWCLAN People: Workshop on Water, Culture, Language, and Native People in the Arctic",Jonathan Waterhouse,"$7,085",$0,Not Found,$0,$0,$0,$0,"$2,869",Not Found,$0,"$5,641",Not Found,Not Found,Not Found,Not Found,$0,$0,$0,$0,$0,$0,"$5,641","$5,521",Not Found,"$26,757"
V210519,2145004,2145004,Understanding Regulators of Collagen Crosslinking Enzymes for Tendon Formation,Nathan R Schiele,"$34,276",$0,Not Found,"$90,221","$35,500",Not Found,$0,"$13,849",Not Found,Not Found,Not Found,$0,$0,$0,$0,$0,"$45,000","$3,000",$0,"$1,350",$0,"$45,766","$121,379",$0,"$402,341"
V220922,2306118,2306118,Synthesis of Peptide-based Zwitterionic Cross-linkers and Evaluation in Bioadaptable Hydrogels,Kristopher V Waynant,"$43,768","$90,900",Not Found,"$81,965","$15,000",$0,$0,"$55,474","$25,000","$23,015",$0,"$5,400","$3,783","$1,892","$1,080","$12,155","$47,200",$0,$0,$0,$0,"$61,445","$189,351",$0,"$645,273"
V220126,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found
V220857,2246773,2246773,Conference: Permutation Patterns 2023 and 2024,Alexander Woo,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found,Not Found
V200453,2029523,2029523,"Symposium SICB 2021 An Evolutionary Tail: EvoDevo, structure, and function of post-anal appendages.",Craig McGowan,$0,$0,Not Found,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$4,350","$7,130",$0,"$11,480",$0,$0,$0,$0,$0,"$2,500",$650,Not Found,"$14,630"
V210632,2143405,2143405,CAREER: Cellular Mechanisms of Killer Toxin Resistance in Yeasts,Paul A Rowley,"$16,837",Not Found,Not Found,"$50,000","$13,520",$0,$0,"$36,672",$0,$0,$0,$0,$0,$0,$0,$0,"$17,877",$0,"$5,350",$0,$0,"$26,470","$106,880",$0,"$346,686"
V201325,2119809,2119809,"RII Track-2 FEC: Developing a Circular Bio-Based Framework For Architecture, Engineering and Construction Through Additive Manufacturing",Michael Maughan,"$32,472","$46,800",Not Found,"$109,200","$5,040",$0,"$7,867","$35,218",$0,"$18,000",$0,Not Found,Not Found,Not Found,Not Found,$0,"$39,500",$0,"$37,132","$15,500","$407,213","$61,635","$176,571",$0,"$992,148"
